Chart,Scale,Title
11555,80000,Cape Hatteras-Wimble Shoals to Ocracoke Inlet
12200,419706,Cape May to Cape Hatteras
12204,80000,Currituck Beach Light to Wimble Shoals
12205,80000,"Cape Henry to Pamlico Sound, Including Albemarle Sd.; Rudee Heights"
12206,40000,Intracoastal Waterway Norfolk to Albemarle Sound via North Landing River or Great Dismal Swamp Canal
12207,80000,Cape Henry to Currituck Beach Light
12208,50000,Approaches to Chesapeake Bay
12210,80000,Chincoteague Inlet to Great Machipongo Inlet;Chincoteague Inlet
12211,80000,Fenwick Island to Chincoteague Inlet;Ocean City Inlet
12214,80000,Cape May to Fenwick Island
12216,40000,Cape Henlopen to Indian River Inlet;Breakwater Harbor
12221,80000,Chesapeake Bay Entrance
12222,40000,Chesapeake Bay Cape Charles to Norfolk Harbor
12224,40000,Chesapeake Bay Cape Charles to Wolf Trap
12225,80000,Chesapeake Bay Wolf Trap to Smith Point
12226,40000,Chesapeake Bay Wolf Trap to Pungoteague Creek
12228,40000,Chesapeake Bay Pocomoke and Tangier Sounds
12230,80000,Chesapeake Bay Smith Point to Cove Point
12231,40000,Chesapeake Bay Tangier Sound Northern Part
12233,40000,Potomac River Chesapeake Bay to Piney Point
12235,40000,"Chesapeake Bay Rappahannock River Entrance, Piankatank and Great Wicomico Rivers"
12237,40000,Rappahannock River Corrotoman River to Fredericksburg
12238,40000,Chesapeake Bay Mobjack Bay and York River Entrance
12241,20000,York River Yorktown and Vicinity
12243,40000,York River Yorktown to West Point
12244,40000,Pamunkey And Mattaponi Rivers
12245,20000,Hampton Roads
12248,40000,James River Newport News to Jamestown Island; Back River and College Creek
12251,40000,James River Jamestown Island to Jordan Point
12252,20000,James River Jordan Point to Richmond
12253,20000,Norfolk Harbor and Elizabeth River
12254,20000,Chesapeake Bay Cape Henry to Thimble Shoal Light
12255,5000,Little Creek Naval Amphibious Base
12256,20000,Chesapeake Bay Thimble Shoal Channel
12261,40000,"Chesapeake Bay Honga, Nanticoke, Wicomico Rivers and Fishing Bay"
12263,80000,Chesapeake Bay Cove Point to Sandy Point
12264,40000,Chesapeake Bay Patuxent River and Vicinity
12266,40000,Chesapeake Bay Choptank River and Herring Bay; Cambridge
12268,40000,Choptank River Cambridge to Greensboro
12270,40000,Chesapeake Bay Eastern Bay and South River; Selby Bay
12272,40000,"Chester River; Kent Island Narrows, Rock Hall Harbor and Swan Creek"
12273,80000,Chesapeake Bay Sandy Point to Susquehanna River
12274,40000,Head of Chesapeake Bay
12277,20000,Chesapeake and Delaware Canal
12278,40000,Chesapeake Bay Approaches to Baltimore Harbor
12280,200000,Chesapeake Bay
12281,15000,Baltimore Harbor
12282,25000,Chesapeake Bay Severn and Magothy Rivers
12283,10000,Annapolis Harbor
12284,10000,Patuxent River Solomons lsland and Vicinity
12285,80000,Potomac River; District of Columbia
12286,40000,Potomac River Piney Point to Lower Cedar Point
12287,20000,Potomac River Dahlgren and Vicinity
12288,40000,Potomac River Lower Cedar Point to Mattawoman Creek
12289,40000,Potomac River Mattawoman Creek to Georgetown;Washington Harbor
12300,400000,"Approaches to New York, Nantucket Shoals to Five Fathom Bank"
12304,80000,Delaware Bay
12311,40000,Delaware River Smyrna River to Wilmington
12312,40000,Delaware River Wilmington to Philadelphia
12313,15000,Philadelphia and Camden Waterfronts
12314,20000,Delaware River Philadelphia to Trenton
12316,40000,Intracoastal Waterway Little Egg Harbor to Cape May;Atlantic City
12317,10000,Cape May Harbor
12318,80000,Little Egg Inlet to Hereford Inlet;Absecon Inlet
12323,80000,Sea Girt to Little Egg Inlet
12324,40000,Intracoastal Waterway Sandy Hook to Little Egg Harbor
12325,15000,Navesink And Shrewsbury Rivers
12326,80000,Approaches to New York Fire lsland Light to Sea Girt
12327,40000,New York Harbor
12331,15000,Raritan Bay and Southern Part of Arthur Kill
12332,20000,Raritan River Raritan Bay to New Brunswick
12333,15000,Kill Van Kull and Northern Part of Arthur Kill
12334,10000,New York Harbor Upper Bay and Narrows-Anchorage Chart
12335,10000,Hudson and East Rivers Governors Island to 67th Street
12337,20000,Passaic and Hackensack Rivers
12338,5000,East River Newtown Creek
12339,10000,East River Tallman Island to Queensboro Bridge
12341,10000,Hudson River Days Point to George Washington Bridge
12342,10000,Harlem River
12343,40000,Hudson River New York to Wappinger Creek
12345,10000,Hudson River George Washington Bridge to Yonkers
12346,10000,Hudson River Yonkers to Piermont
12347,40000,Hudson River Wappinger Creek to Hudson
12348,40000,Hudson River Coxsackie to Troy
12350,20000,Jamaica Bay and Rockaway Inlet
12352,40000,Shinnecock Bay to East Rockaway Inlet
12353,80000,Shinnecock Light to Fire Island Light
12354,80000,Long Island Sound Eastern part
12358,40000,"New York Long Island, Shelter Island Sound and Peconic Bays;Mattituck Inlet"
12362,10000,Port Jefferson and Mount Sinai Harbors
12363,80000,Long Island Sound Western Part
12364,40000,Long Island Sound-New Haven Harbor Entrance and Port Jefferson to Throgs Neck
12365,20000,South Shore of Long Island Sound Oyster and Huntington Bays
12366,20000,Long Island Sound and East River Hempstead Harbor to Tallman Island
12367,20000,North Shore of Long Island Sound Greenwich Point to New Rochelle
12368,20000,North Shore of Long Island Sound Sherwood Point to Stamford Harbor
12369,20000,North Shore of Long Island Sound Stratford to Sherwood Point
12370,20000,North Shore of Long Island Sound Housatonic River and Milford Harbor
12371,20000,New Haven Harbor;New Haven Harbor (Inset)
12372,40000,Long Island Sound-Watch Hill to New Haven Harbor
12373,20000,North Shore of Long Island Sound Guilford Harbor to Farm River
12374,20000,North Shore of Long Island Sound Duck Island to Madison Reef
12375,20000,Connecticut River Long lsland Sound to Deep River
12377,20000,Connecticut River Deep River to Bodkin Rock
12378,20000,Connecticut River Bodkin Rock to Hartford
12401,15000,New York Lower Bay Southern part
12402,15000,New York Lower Bay Northern part
13003,1200000,Cape Sable to Cape Hatteras
13006,675000,West Quoddy Head to New York
13009,500000,Gulf of Maine and Georges Bank
13200,400000,Georges Bank and Nantucket Shoals
13203,220000,Georges Bank Western part
13204,220000,Georges Bank Eastern part
13205,80000,Block Island Sound and Approaches
13209,40000,Block Island Sound and Gardiners Bay; Montauk Harbor
13211,20000,North Shore of Long Island Sound Niantic Bay and Vicinity
13212,20000,Approaches to New London Harbor
13213,10000,New London Harbor and vicinity;Bailey Point to Smith Cove
13214,20000,Fishers Island Sound
13215,40000,Block Island Sound Point Judith to Montauk Point
13217,15000,Block Island
13218,80000,Marthas Vineyard to Block Island
13219,15000,Point Judith Harbor
13221,40000,Narragansett Bay
13223,20000,"Narragansett Bay, Including Newport Harbor"
13224,20000,Providence River and Head of Narragansett Bay
13225,10000,Providence Harbor
13226,20000,Mount Hope Bay
13227,10000,Fall River Harbor;State Pier
13228,20000,Westport River and Approaches
13229,40000,South Coast of Cape Cod and Buzzards Bay
13230,40000,Buzzards Bay; Quicks Hole
13232,20000,New Bedford Harbor and Approaches
13233,40000,Martha's Vineyard;Menemsha Pond
13235,5000,Woods Hole
13236,20000,Cape Cod Canal and Approaches
13237,80000,Nantucket Sound and Approaches
13238,20000,Martha's Vineyard Eastern Part;Oak Bluffs Harbor;Vineyard Haven Harbor;Edgartown Harbor
13241,40000,Nantucket Island
13242,10000,Nantucket Harbor
13244,40000,Eastern Entrance to Nantucket Sound
13246,80000,Cape Cod Bay
13248,20000,Chatham Harbor and Pleasant Bay
13249,20000,Provincetown Harbor
13250,40000,Wellfleet Harbor; Sesuit Harbor
13251,20000,Barnstable Harbor
13253,20000,"Harbors of Plymouth, Kingston and Duxbury; Green Harbor"
13260,378838,Bay of Fundy to Cape Cod
13267,80000,Massachusetts Bay; North River
13269,10000,Cohasset and Scituate Harbors
13270,25000,Boston Harbor
13272,10000,Boston Inner Harbor
13274,40000,Portsmouth Harbor to Boston Harbor; Merrimack River Extension
13275,25000,Salem and Lynn Harbors; Manchester Harbor
13276,10000,"Salem, Marblehead and Beverly Harbors"
13278,80000,Portsmouth to Cape Ann; Hampton Harbor
13279,20000,Ipswich Bay to Gloucester Harbor; Rockport Harbor
13281,10000,Gloucester Harbor and Annisquam River
13282,20000,Newburyport Harbor and Plum Island Sound
13283,20000,Portsmouth Harbor Cape Neddick Harbor to Isles of Shoals; Portsmouth Harbor
13285,20000,Portsmouth to Dover and Exeter
13286,80000,Cape Elizabeth to Portsmouth; Cape Porpoise Harbor; Wells Harbor; Kennebunk River; Perkins Cove
13287,20000,Saco Bay and Vicinity
13288,80000,Monhegan Island to Cape Elizabeth
13290,40000,Casco Bay
13292,20000,Portland Harbor and Vicinity
13293,40000,"Damariscotta, Sheepscot and Kennebec Rivers;South Bristol Harbor;Christmas Cove"
13295,15000,Kennebec and Sheepscot River Entrances
13296,15000,"Boothbay Harbor to Bath, Including Kennebec River"
13297,15000,Kennebec River Courthouse Point to Augusta
13298,15000,Kennebec River Bath to Courthouse Point
13301,40000,Muscongus Bay;New Harbor;Thomaston
13302,80000,Penobscot Bay and Approaches
13303,40000,Approaches to Penobscot Bay
13305,40000,Penobscot Bay;Carvers Harbor and Approaches
13307,20000,"Camden, Rockport and Rockland Harbors"
13308,15000,Fox Islands Thorofare
13309,40000,Penobscot River;Belfast Harbor
13312,80000,Frenchman and Blue Hill Bays and Approaches
13313,40000,Approaches to Blue Hill Bay
13315,20000,Deer Island Thorofare and Casco Passage
13316,40000,Blue Hill Bay;Blue Hill Harbor
13318,40000,Frenchman Bay and Mount Desert lsland
13321,10000,Southwest Harbor and Approaches
13322,10000,Winter Harbor
13323,10000,Bar Harbor Mount Desert Island
13324,40000,Tibbett Narrows to Schoodic Island
13325,80000,Quoddy Narrows to Petit Manan lsland
13326,40000,Machias Bay to Tibbett Narrows
13392,50000,Grand Manan Channel Southern Part
13394,50000,Grand Manan Channel Northern Part; North Head and Flagg Cove
13396,20000,Campobello Island; Eastport Harbor
13398,50000,Passamaquoddy Bay and St. Croix River; Beaver Harbor; Saint Andrews; Todds Point
14500,1500000,"Great Lakes, Lake Champlain to Lake of the Woods"
14770,15000,"Morristown, N.Y. to Butternut, Ont."
14771,15000,"Butternut Bay, Ont., to Ironsides l., N.Y."
14772,15000,"Ironsides l., N.Y., to Bingham l., Ont."
14773,15000,"Gananoque, Ont., to St. Lawrence Park. N.Y."
14774,15000,"Round I., N.Y., and Gananoque, Ont., to Wolfe I., Ont."
14781,40000,Riviere Richelieu to South Hero Island
14782,40000,Cumberland Head to Four Brothers Islands
14783,40000,Four Brothers Islands to Barber Point
14784,40000,Barber Point to Whitehall
14785,10000,Burlington Harbor
14786,nan,SMALL-CRAFT BOOK CHART New York State Canal System (book of 61 Charts)
14788,40000,Oneida Lake - Lock 22 to Lock 23
14791,60000,Cayuga and Seneca Lakes;Watkins Glen;Ithaca
14800,400000,Lake Ontario
14802,80000,Clayton to False Ducks ls.
14803,80000,Six Miles south of Stony Point to Port Bay;North Pond;Little Sodus Bay
14804,80000,Port Bay to Long Pond;Port Bay Harbor;Irondequoit Bay
14805,80000,Long Pond to Thirtymile Point;Point Breeze Harbor
14806,80000,"Thirtymile Point, N.Y., to Port Dalhousie, Ont."
14810,100000,Olcott Harbor to Toronto; Olcott and Wilson Harbors
14811,30000,"Chaumont, Henderson and Black River Bays;Sackets Harbor;Henderson Harbor;Chaumont Harbor"
14813,10000,Oswego Harbor
14814,10000,Sodus Bay
14815,10000,"Rochester Harbor, including Genessee River to head of navigation"
14816,30000,Lower Niagara River
14820,400000,Lake Erie
14822,80000,Approaches to Niagara River and Welland Canal
14823,80000,Sturgeon Point to Twentymile Creek;Dunkirk Harbor;Barcelona Harbor
14824,80000,Sixteenmile Creek to Conneaut;Conneaut Harbor
14825,80000,Ashtabula to Chagrin River;Mentor Harbor;Chagrin River
14826,80000,Moss Point to Vermilion;Beaver Creek;Vermilion Harbor;Rocky River
14828,100000,Erie to Geneva
14829,100000,Geneva to Lorain; Beaver Creek; Rocky River; Mentor Harbor; Chagrin River
14830,100000,West End of Lake Erie; Port Clinton Harbor; Monroe Harbor; Lorain to Detriot River; Vermilion
14832,30000,Niagara Falls to Buffalo
14833,15000,Buffalo Harbor
14835,15000,Erie Harbor
14836,5000,Ashtabula Harbor
14837,8000,Fairport Harbor
14838,120000,Buffalo to Erie;Dunkirk;Barcelone Harbor
14839,10000,"Cleveland Harbor, including lower Cuyahoga River"
14841,10000,Lorain Harbor
14842,nan,"SMALL-CRAFT BOOK CHART - Port Clinton to Sandusky, including the Islands (book of 35 charts)"
14843,5000,Huron Harbor
14844,40000,Islands in Lake Erie;Put-In-Bay
14845,10000,Sandusky Harbor
14846,nan,"SMALL-CRAFT BOOK CHART - West End of Lake Erie from Perrysburg, OH., of the Maumee R. to Huron R., Mich., and Bar Pt., Ont. (book of 34 charts)"
14847,20000,Toledo Harbor;Entrance Channel to Harbor
14848,30000,Detroit River
14850,60000,Lake St. Clair
14852,40000,St. Clair River;Head of St. Clair River
14853,nan,"SMALL-CRAFT BOOK CHART - Detoit River, Lake St. Clair and St. Clair River (book of 47 charts)"
14854,15000,Trenton Channel and River Rouge;River Rouge
14860,500000,Lake Huron
14862,120000,Port Huron to Pte aux Barques;Port Sanilac;Harbor Beach
14863,120000,Saginaw Bay;Port Austin Harbor;Caseville Harbor;Entrance to Au Sable River;Sebewaing Harbor;Tawas Harbor
14864,120000,Harrisville to Forty Mile Point;Harrisville Harbor;Alpena;Rogers City and Calcite
14865,15000,South End of Lake Huron
14867,20000,Saginaw River
14869,60000,Thunder Bay Island to Presque Isle;Stoneport Harbor;Resque Isle Harbor
14880,120000,Straits of Mackinac
14881,80000,Detour Passage to Waugoshance Pt.;Hammond Bay Harbor;Mackinac Island;Cheboygan;Mackinaw City;St. lgnace
14882,40000,St. Mars River - Detour Passage to Munuscong Lake;Detour Passage
14883,40000,St. Marys River - Munuscong Lake to Sault Ste. Marie
14884,40000,St. Marys River - Head of Lake Nicolet to Whitefish Bay;Sault Ste. Marie
14885,20000,Les Cheneaux Islands
14886,nan,"SMALL-CRAFT BOOK CHART - Inland Route, Cheboygan to Conway (book of 12 Charts)"
14887,20000,St Marys River - Neebish Island
14901,500000,Lake Michigan (Mercator Projection)
14902,240000,"North end of Lake Michigan, including Green Bay"
14903,120000,Algoma to Sheboygan;Kewaunee;Two Rivers
14904,120000,Port Washington to Waukegan;Kenosha;North Point Marina;Port Washington;Waukegan
14905,120000,Waukegan to South Haven;Michigan City;Burns International Harbor;New Buffalo
14906,120000,South Haven to Stony Lake;South Haven;Port Sheldon;Saugatuck Harbor
14907,120000,Stony Lake to Point Betsie;Pentwater;Arcadia;Frankfort
14908,80000,"Dutch Johns Point to Fishery Point, including Big Bay de Noc and Little Bay de Noc;Manistique "
14909,80000,Upper Green Bay - Jackson Harbor and Detroit Harbor;Detroit Harbor;Jackson Harbor;Baileys Harbor
14910,80000,Lower Green Bay;Oconto Harbor;Algoma
14911,80000,"Waugoshance Point to Seul Choix Point, including Beaver Island Group;Port Inland;Beaver Harbor"
14912,80000,Platte Bay to Leland;Leland;South Manitou Harbor
14913,80000,Grand Traverse Bay to Little Traverse Bay;Harobr Springs;Petoskey;Elk Rapids;Suttons Bay;Northport;Traverse City
14915,30000,Little Bay de Noc
14916,nan,SMALL-CRAFT BOOK CHART - Lake Winnebago and Lower Fox River (book of 34 charts)
14917,15000,Menominee and Marinette Harbors
14918,25000,"Head of Green Bay, including Fox River below De Pere;Green Bay"
14919,30000,Sturgeon Bay and Canal;Sturgeon Bay
14922,10000,Manitowoc and Sheboygan
14924,10000,Milwaukee Harbor
14925,10000,Racine Harbor
14926,80000,SMALL-CRAFT BOOK CHART - Chicago and South Shore of Lake Michigan (book of 30 charts)
14927,60000,Chicago Lake Front;Gary Harbor
14928,15000,Chicago Harbor
14929,15000,"Calumet, Indiana and Buffington Harbors, and Lake Calumet"
14930,10000,St. Joseph and Benton Harbor
14931,15000,Grand River From Dermo Bayou To Bass River
14932,15000,Holland Harbor
14933,15000,"Grand Haven, including Spring Lake and Lower Grand River"
14934,15000,Muskegon Lake and Muskegon Harbor
14935,10000,White Lake
14937,5000,Ludington Harbor
14938,10000,Manistee Harbor and Manistee Lake
14939,10000,Portage Lake
14942,30000,"Lake Charlevoix;Charlevoix, South Point to Round Lake"
14961,600000,Lake Superior (Mercator Projection)
14962,120000,St. Marys River to Au Sable Point;Whitefish Point;Little Lake Harbors;Grand Marais Harbor 
14963,120000,Grand Marais to Big Bay Point;Big Bay Harbor
14964,120000,Big Bay Point to Redridge;Grand Traverse Bay Harbor;Lac La Belle harbor;Copper and Eagle Harbors
14965,120000,Redridge to Saxon Harbor;Ontonagon harbor;Black River Harbor;Saxon Harbor
14966,120000,"Little Girls Point to Silver Bay, including Duluth and Apostle Islands;Cornucopia Harbor;Port Wing Harbor;Knife River Harbor;Two Harbors"
14967,120000,Beaver Bay to Pigeon Point;Silver Bay Harbor;Taconite Harbor;Grand Marais Harbor
14968,120000,"Grand Portage Bay, Minn. to Shesbeeb Point, Ont."
14969,30000,Munising Harbor and Approaches;Munising Harbor
14970,15000,Marquette and Presque Isle Harbors
14971,30000,Keweenaw Bay;L'Anse and Baraga Harbors
14972,30000,"Keweenaw Waterway, including Torch Lake;Hancock and Houghton"
